layer,unit,description,similarity
layer2,0,red,0.26211548
layer2,1,dotted,0.2182312
layer2,2,tribal,0.15634155
layer2,3,turquoise,0.22164917
layer2,4,knots,0.12399292
layer2,5,safeguards,0.07598877
layer2,6,zebra,0.14447021
layer2,7,roswell,0.079193115
layer2,8,dotted,0.20465088
layer2,9,illusion,0.110198975
layer2,10,black,0.15005493
layer2,11,fiberglass,0.09326172
layer2,12,garrison,0.2300415
layer2,13,blinds,0.11553955
layer2,14,bathroom,0.11959839
layer2,15,zebra,0.15841675
layer2,16,chess,0.07394409
layer2,17,hostel,0.14541626
layer2,18,qr,0.1293335
layer2,19,coil,0.12716675
layer2,20,green,0.27053833
layer2,21,quilts,0.13098145
layer2,22,larvae,0.107666016
layer2,23,dots,0.15512085
layer2,24,juvenile,0.11129761
layer2,25,dotted,0.10992432
layer2,26,blinds,0.08251953
layer2,27,scenic,0.1409607
layer2,28,stairs,0.115478516
layer2,29,dotted,0.26034546
layer2,30,woodward,0.07589722
layer2,31,zebra,0.107543945
layer2,32,leather,0.1321106
layer2,33,wicker,0.16714478
layer2,34,bookshop,0.09362793
layer2,35,grid,0.19311523
layer2,36,dotted,0.1510315
layer2,37,dotted,0.38479614
layer2,38,curtains,0.14233398
layer2,39,stripe,0.13275146
layer2,40,stripes,0.39923096
layer2,41,dotted,0.14901733
layer2,42,dotted,0.18585205
layer2,43,coil,0.095184326
layer2,44,lace,0.14465332
layer2,45,atmospheric,0.13085938
layer2,46,yellow,0.09561157
layer2,47,hostel,0.19381714
layer2,48,thread,0.120666504
layer2,49,checker,0.23916626
layer2,50,blue,0.24053955
layer2,51,dots,0.17028809
layer2,52,dotted,0.2034607
layer2,53,bw,0.14910889
layer2,54,weaving,0.15353394
layer2,55,hoodia,0.21002197
layer2,56,dotted,0.24118042
layer2,57,magenta,0.21704102
layer2,58,grid,0.13983154
layer2,59,aluminum,0.10821533
layer2,60,blinds,0.12283325
layer2,61,stripe,0.13876343
layer2,62,quilts,0.122680664
layer2,63,mesh,0.15148926
layer2,64,fibers,0.10211182
layer2,65,stripe,0.18148804
layer2,66,stripe,0.1425476
layer2,67,dotted,0.28118896
layer2,68,dotted,0.2902527
layer2,69,lattice,0.17181396
layer2,70,accommodations,0.09408569
layer2,71,dotted,0.29763794
layer2,72,zebra,0.13150024
layer2,73,capsules,0.13061523
layer2,74,lines,0.17208862
layer2,75,dotted,0.19750977
layer2,76,grille,0.12615967
layer2,77,lattice,0.11987305
layer2,78,textile,0.10928345
layer2,79,checker,0.13650513
layer2,80,dotted,0.12939453
layer2,81,stripe,0.121917725
layer2,82,drought,0.18414307
layer2,83,quilts,0.16534424
layer2,84,facilities,0.09976196
layer2,85,illusions,0.11218262
layer2,86,lace,0.14279175
layer2,87,redevelopment,0.104400635
layer2,88,pattern,0.11450195
layer2,89,garrison,0.14956665
layer2,90,textile,0.18701172
layer2,91,textile,0.13458252
layer2,92,webs,0.121917725
layer2,93,grille,0.07620239
layer2,94,colorful,0.16113281
layer2,95,banner,0.08950806
layer2,96,nanotechnology,0.082977295
layer2,97,aluminium,0.20407104
layer2,98,dotted,0.19299316
layer2,99,stripe,0.24069214
layer2,100,wicker,0.09664917
layer2,101,stripe,0.25637817
layer2,102,checker,0.08648682
layer2,103,aquaculture,0.10458374
layer2,104,magenta,0.34243774
layer2,105,wool,0.18795776
layer2,106,dotted,0.1378479
layer2,107,dotted,0.10467529
layer2,108,checker,0.23495483
layer2,109,dotted,0.2741394
layer2,110,checker,0.26559448
layer2,111,stripe,0.15866089
layer2,112,wood,0.12109375
layer2,113,quilts,0.12609863
layer2,114,yellow,0.27996826
layer2,115,flying,0.2987671
layer2,116,checker,0.25863647
layer2,117,weaving,0.19430542
layer2,118,grid,0.18444824
layer2,119,dotted,0.26052856
layer2,120,checker,0.18643188
layer2,121,dotted,0.13424683
